Using Zachary's Karate Data Set
gcc -c -I/shared/lib/igraph-0.7.1/build/include/igraph -L/shared/lib/igraph-0.7.1/build/lib -ligraph graph.c
gcc -c -I/shared/lib/igraph-0.7.1/build/include/igraph -L/shared/lib/igraph-0.7.1/build/lib -fopenmp -ligraph bc_omp.c
gcc -c -I/shared/lib/igraph-0.7.1/build/include/igraph -L/shared/lib/igraph-0.7.1/build/lib -fopenmp -ligraph dil_omp.c
gcc -I/shared/lib/igraph-0.7.1/build/include/igraph -L/shared/lib/igraph-0.7.1/build/lib -fopenmp -ligraph -o bc graph.o bc_omp.o
gcc -I/shared/lib/igraph-0.7.1/build/include/igraph -L/shared/lib/igraph-0.7.1/build/lib -fopenmp -ligraph -o dil graph.o dil_omp.o
Method #2 Betweenness Centrality BC
--Serial Version--
max vertex: 0, max_b: 231.071429
Find Max Time: 0.001941
data/0.edges 328: syntax error
data/0.edges 329: syntax error
data/0.edges 330: syntax error
data/0.edges 331: syntax error
data/0.edges 332: syntax error
data/0.edges 333: syntax error
data/0.edges 334: syntax error
data/0.edges 335: syntax error
data/0.edges 336: syntax error
data/0.edges 337: syntax error
data/0.edges 338: syntax error
data/0.edges 339: syntax error
data/0.edges 340: syntax error
data/0.edges 341: syntax error
data/0.edges 342: syntax error
data/0.edges 343: syntax error
data/0.edges 344: syntax error
data/0.edges 345: syntax error
data/0.edges 346: syntax error
data/0.edges 347: syntax error
data/0.edges 348: syntax error
data/0.edges 349: syntax error
data/0.edges 350: syntax error
data/0.edges 351: syntax error
data/0.edges 352: syntax error
data/0.edges 353: syntax error
data/0.edges 354: syntax error
data/0.edges 355: syntax error
data/0.edges 356: syntax error
data/0.edges 357: syntax error
data/0.edges 358: syntax error
data/0.edges 359: syntax error
data/0.edges 360: syntax error
data/0.edges 361: syntax error
data/0.edges 362: syntax error
data/0.edges 363: syntax error
data/0.edges 364: syntax error
data/0.edges 365: syntax error
data/0.edges 366: syntax error
data/0.edges 367: syntax error
data/0.edges 368: syntax error
data/0.edges 369: syntax error
data/0.edges 370: syntax error
data/0.edges 371: syntax error
data/0.edges 372: syntax error
data/0.edges 373: syntax error
data/0.edges 374: syntax error
data/0.edges 375: syntax error
data/0.edges 376: syntax error
data/0.edges 377: syntax error
data/0.edges 378: syntax error
data/0.edges 379: syntax error
data/0.edges 380: syntax error
data/0.edges 381: syntax error
data/0.edges 382: syntax error
data/0.edges 383: syntax error
data/0.edges 384: syntax error
data/0.edges 385: syntax error
data/0.edges 386: syntax error
data/0.edges 387: syntax error
data/0.edges 388: syntax error
data/0.edges 389: syntax error
data/0.edges 390: syntax error
data/0.edges 391: syntax error
data/0.edges 392: syntax error
data/0.edges 393: syntax error
data/0.edges 394: syntax error
data/0.edges 395: syntax error
data/0.edges 396: syntax error
data/0.edges 397: syntax error
data/0.edges 398: syntax error
data/0.edges 399: syntax error
data/0.edges 400: syntax error
data/0.edges 401: syntax error
data/0.edges 402: syntax error
data/0.edges 403: syntax error
data/0.edges 404: syntax error
data/0.edges 405: syntax error
data/0.edges 406: syntax error
data/0.edges 407: syntax error
data/0.edges 408: syntax error
data/0.edges 409: syntax error
data/0.edges 410: syntax error
data/0.edges 411: syntax error
data/0.edges 412: syntax error
data/0.edges 413: syntax error
data/0.edges 414: syntax error
data/0.edges 415: syntax error
data/0.edges 416: syntax error
data/0.edges 417: syntax error
data/0.edges 418: syntax error
data/0.edges 419: syntax error
data/0.edges 420: syntax error
data/0.edges 421: syntax error
data/0.edges 422: syntax error
data/0.edges 423: syntax error
data/0.edges 424: syntax error
data/0.edges 425: syntax error
data/0.edges 426: syntax error
data/0.edges 427: syntax error
data/0.edges 428: syntax error
data/0.edges 429: syntax error
data/0.edges 430: syntax error
data/0.edges 431: syntax error
data/0.edges 432: syntax error
data/0.edges 433: syntax error
data/0.edges 434: syntax error
data/0.edges 435: syntax error
data/0.edges 436: syntax error
data/0.edges 437: syntax error
data/0.edges 438: syntax error
data/0.edges 439: syntax error
data/0.edges 440: syntax error
data/0.edges 441: syntax error
data/0.edges 442: syntax error
data/0.edges 443: syntax error
data/0.edges 444: syntax error
data/0.edges 445: syntax error
data/0.edges 446: syntax error
data/0.edges 447: syntax error
data/0.edges 448: syntax error
data/0.edges 449: syntax error
data/0.edges 450: syntax error
data/0.edges 451: syntax error
data/0.edges 452: syntax error
data/0.edges 453: syntax error
data/0.edges 454: syntax error
data/0.edges 455: syntax error
data/0.edges 456: syntax error
data/0.edges 457: syntax error
data/0.edges 458: syntax error
data/0.edges 459: syntax error
data/0.edges 460: syntax error
data/0.edges 461: syntax error
data/0.edges 462: syntax error
data/0.edges 463: syntax error
data/0.edges 464: syntax error
data/0.edges 465: syntax error
data/0.edges 466: syntax error
data/0.edges 467: syntax error
data/0.edges 468: syntax error
data/0.edges 469: syntax error
data/0.edges 470: syntax error
data/0.edges 471: syntax error
data/0.edges 472: syntax error
data/0.edges 473: syntax error
data/0.edges 474: syntax error
data/0.edges 475: syntax error
data/0.edges 476: syntax error
data/0.edges 477: syntax error
data/0.edges 478: syntax error
data/0.edges 479: syntax error
data/0.edges 480: syntax error
data/0.edges 481: syntax error
data/0.edges 482: syntax error
data/0.edges 483: syntax error
data/0.edges 484: syntax error
data/0.edges 485: syntax error
data/0.edges 486: syntax error
data/0.edges 487: syntax error
data/0.edges 488: syntax error
data/0.edges 489: syntax error
data/0.edges 490: syntax error
data/0.edges 491: syntax error
data/0.edges 492: syntax error
data/0.edges 493: syntax error
data/0.edges 494: syntax error
data/0.edges 495: syntax error
data/0.edges 496: syntax error
data/0.edges 497: syntax error
data/0.edges 498: syntax error
data/0.edges 499: syntax error
data/0.edges 500: syntax error
data/0.edges 501: syntax error
data/0.edges 502: syntax error
data/0.edges 503: syntax error
data/0.edges 504: syntax error
data/0.edges 505: syntax error
data/0.edges 506: syntax error
data/0.edges 507: syntax error
data/0.edges 508: syntax error
data/0.edges 509: syntax error
data/0.edges 510: syntax error
data/0.edges 511: syntax error
data/0.edges 512: syntax error
data/0.edges 513: syntax error
data/0.edges 514: syntax error
data/0.edges 515: syntax error
data/0.edges 516: syntax error
data/0.edges 517: syntax error
data/0.edges 518: syntax error
data/0.edges 519: syntax error
data/0.edges 520: syntax error
data/0.edges 521: syntax error
data/0.edges 522: syntax error
data/0.edges 523: syntax error
data/0.edges 524: syntax error
data/0.edges 525: syntax error
data/0.edges 526: syntax error
data/0.edges 527: syntax error
data/0.edges 528: syntax error
data/0.edges 529: syntax error
data/0.edges 530: syntax error
data/0.edges 531: syntax error
data/0.edges 532: syntax error
data/0.edges 533: syntax error
data/0.edges 534: syntax error
data/0.edges 535: syntax error
data/0.edges 536: syntax error
data/0.edges 537: syntax error
data/0.edges 538: syntax error
data/0.edges 539: syntax error
data/0.edges 540: syntax error
data/0.edges 541: syntax error
data/0.edges 542: syntax error
data/0.edges 543: syntax error
data/0.edges 544: syntax error
data/0.edges 545: syntax error
data/0.edges 546: syntax error
data/0.edges 547: syntax error
data/0.edges 548: syntax error
data/0.edges 549: syntax error
data/0.edges 550: syntax error
data/0.edges 551: syntax error
data/0.edges 552: syntax error
data/0.edges 553: syntax error
data/0.edges 554: syntax error
data/0.edges 555: syntax error
data/0.edges 556: syntax error
data/0.edges 557: syntax error
data/0.edges 558: syntax error
data/0.edges 559: syntax error
data/0.edges 560: syntax error
data/0.edges 561: syntax error
data/0.edges 562: syntax error
data/0.edges 563: syntax error
data/0.edges 564: syntax error
data/0.edges 565: syntax error
data/0.edges 566: syntax error
data/0.edges 567: syntax error
data/0.edges 568: syntax error
data/0.edges 569: syntax error
data/0.edges 570: syntax error
data/0.edges 571: syntax error
data/0.edges 572: syntax error
data/0.edges 573: syntax error
data/0.edges 574: syntax error
data/0.edges 575: syntax error
data/0.edges 576: syntax error
data/0.edges 577: syntax error
data/0.edges 578: syntax error
data/0.edges 579: syntax error
data/0.edges 580: syntax error
data/0.edges 581: syntax error
data/0.edges 582: syntax error
data/0.edges 583: syntax error
data/0.edges 584: syntax error
data/0.edges 585: syntax error
data/0.edges 586: syntax error
data/0.edges 587: syntax error
data/0.edges 588: syntax error
data/0.edges 589: syntax error
data/0.edges 590: syntax error
data/0.edges 591: syntax error
data/0.edges 592: syntax error
data/0.edges 593: syntax error
data/0.edges 594: syntax error
data/0.edges 595: syntax error
data/0.edges 596: syntax error
data/0.edges 597: syntax error
data/0.edges 598: syntax error
data/0.edges 599: syntax error
data/0.edges 600: syntax error
data/0.edges 601: syntax error
data/0.edges 602: syntax error
data/0.edges 603: syntax error
data/0.edges 604: syntax error
data/0.edges 605: syntax error
data/0.edges 606: syntax error
data/0.edges 607: syntax error
data/0.edges 608: syntax error
data/0.edges 609: syntax error
data/0.edges 610: syntax error
data/0.edges 611: syntax error
data/0.edges 612: syntax error
data/0.edges 613: syntax error
data/0.edges 614: syntax error
data/0.edges 615: syntax error
data/0.edges 616: syntax error
data/0.edges 617: syntax error
data/0.edges 618: syntax error
data/0.edges 619: syntax error
data/0.edges 620: syntax error
data/0.edges 621: syntax error
data/0.edges 622: syntax error
data/0.edges 623: syntax error
data/0.edges 624: syntax error
data/0.edges 625: syntax error
data/0.edges 626: syntax error
data/0.edges 627: syntax error
data/0.edges 628: syntax error
data/0.edges 629: syntax error
data/0.edges 630: syntax error
data/0.edges 631: syntax error
data/0.edges 632: syntax error
data/0.edges 633: syntax error
data/0.edges 634: syntax error
data/0.edges 635: syntax error
data/0.edges 636: syntax error
data/0.edges 637: syntax error
data/0.edges 638: syntax error
data/0.edges 639: syntax error
data/0.edges 640: syntax error
data/0.edges 641: syntax error
data/0.edges 642: syntax error
data/0.edges 643: syntax error
data/0.edges 644: syntax error
data/0.edges 645: syntax error
data/0.edges 646: syntax error
data/0.edges 647: syntax error
data/0.edges 648: syntax error
data/0.edges 649: syntax error
data/0.edges 650: syntax error
data/0.edges 651: syntax error
data/0.edges 652: syntax error
data/0.edges 653: syntax error
data/0.edges 654: syntax error
data/0.edges 655: syntax error
data/0.edges 656: syntax error
data/0.edges 657: syntax error
data/0.edges 658: syntax error
data/0.edges 659: syntax error
data/0.edges 660: syntax error
data/0.edges 661: syntax error
data/0.edges 662: syntax error
data/0.edges 663: syntax error
data/0.edges 664: syntax error
data/0.edges 665: syntax error
data/0.edges 666: syntax error
data/0.edges 667: syntax error
data/0.edges 668: syntax error
data/0.edges 669: syntax error
data/0.edges 670: syntax error
data/0.edges 671: syntax error
data/0.edges 672: syntax error
data/0.edges 673: syntax error
data/0.edges 674: syntax error
data/0.edges 675: syntax error
data/0.edges 676: syntax error
data/0.edges 677: syntax error
data/0.edges 678: syntax error
data/0.edges 679: syntax error
data/0.edges 680: syntax error
data/0.edges 681: syntax error
data/0.edges 682: syntax error
data/0.edges 683: syntax error
data/0.edges 684: syntax error
data/0.edges 685: syntax error
data/0.edges 686: syntax error
data/0.edges 687: syntax error
data/0.edges 688: syntax error
data/0.edges 689: syntax error
data/0.edges 690: syntax error
data/0.edges 691: syntax error
data/0.edges 692: syntax error
data/0.edges 693: syntax error
data/0.edges 694: syntax error
data/0.edges 695: syntax error
data/0.edges 696: syntax error
data/0.edges 697: syntax error
data/0.edges 698: syntax error
data/0.edges 699: syntax error
data/0.edges 700: syntax error
data/0.edges 701: syntax error
data/0.edges 702: syntax error
data/0.edges 703: syntax error
data/0.edges 704: syntax error
data/0.edges 705: syntax error
data/0.edges 706: syntax error
data/0.edges 707: syntax error
data/0.edges 708: syntax error
data/0.edges 709: syntax error
data/0.edges 710: syntax error
data/0.edges 711: syntax error
data/0.edges 712: syntax error
data/0.edges 713: syntax error
data/0.edges 714: syntax error
data/0.edges 715: syntax error
data/0.edges 716: syntax error
data/0.edges 717: syntax error
data/0.edges 718: syntax error
data/0.edges 719: syntax error
data/0.edges 720: syntax error
data/0.edges 721: syntax error
data/0.edges 722: syntax error
data/0.edges 723: syntax error
data/0.edges 724: syntax error
data/0.edges 725: syntax error
data/0.edges 726: syntax error
data/0.edges 727: syntax error
data/0.edges 728: syntax error
data/0.edges 729: syntax error
data/0.edges 730: syntax error
data/0.edges 731: syntax error
data/0.edges 732: syntax error
data/0.edges 733: syntax error
data/0.edges 734: syntax error
data/0.edges 735: syntax error
data/0.edges 736: syntax error
data/0.edges 737: syntax error
data/0.edges 738: syntax error
data/0.edges 739: syntax error
data/0.edges 740: syntax error
data/0.edges 741: syntax error
data/0.edges 742: syntax error
data/0.edges 743: syntax error
data/0.edges 744: syntax error
data/0.edges 745: syntax error
data/0.edges 746: syntax error
data/0.edges 747: syntax error
data/0.edges 748: syntax error
data/0.edges 749: syntax error
data/0.edges 750: syntax error
data/0.edges 751: syntax error
data/0.edges 752: syntax error
data/0.edges 753: syntax error
data/0.edges 754: syntax error
data/0.edges 755: syntax error
data/0.edges 756: syntax error
data/0.edges 757: syntax error
data/0.edges 758: syntax error
data/0.edges 759: syntax error
data/0.edges 760: syntax error
data/0.edges 761: syntax error
data/0.edges 762: syntax error
data/0.edges 763: syntax error
data/0.edges 764: syntax error
data/0.edges 765: syntax error
data/0.edges 766: syntax error
data/0.edges 767: syntax error
data/0.edges 768: syntax error
data/0.edges 769: syntax error
data/0.edges 770: syntax error
data/0.edges 771: syntax error
data/0.edges 772: syntax error
data/0.edges 773: syntax error
data/0.edges 774: syntax error
data/0.edges 775: syntax error
data/0.edges 776: syntax error
data/0.edges 777: syntax error
data/0.edges 778: syntax error
data/0.edges 779: syntax error
data/0.edges 780: syntax error
data/0.edges 781: syntax error
data/0.edges 782: syntax error
data/0.edges 783: syntax error
data/0.edges 784: syntax error
data/0.edges 785: syntax error
data/0.edges 786: syntax error
data/0.edges 787: syntax error
data/0.edges 788: syntax error
data/0.edges 789: syntax error
data/0.edges 790: syntax error
data/0.edges 791: syntax error
data/0.edges 792: syntax error
data/0.edges 793: syntax error
data/0.edges 794: syntax error
data/0.edges 795: syntax error
data/0.edges 796: syntax error
data/0.edges 797: syntax error
data/0.edges 798: syntax error
data/0.edges 799: syntax error
data/0.edges 800: syntax error
data/0.edges 801: syntax error
data/0.edges 802: syntax error
data/0.edges 803: syntax error
data/0.edges 804: syntax error
data/0.edges 805: syntax error
data/0.edges 806: syntax error
data/0.edges 807: syntax error
data/0.edges 808: syntax error
data/0.edges 809: syntax error
data/0.edges 810: syntax error
data/0.edges 811: syntax error
data/0.edges 812: syntax error
data/0.edges 813: syntax error
data/0.edges 814: syntax error
data/0.edges 815: syntax error
data/0.edges 816: syntax error
data/0.edges 817: syntax error
data/0.edges 818: syntax error
data/0.edges 819: syntax error
data/0.edges 820: syntax error
data/0.edges 821: syntax error
data/0.edges 822: syntax error
data/0.edges 823: syntax error
data/0.edges 824: syntax error
data/0.edges 825: syntax error
data/0.edges 826: syntax error
data/0.edges 827: syntax error
data/0.edges 828: syntax error
data/0.edges 829: syntax error
data/0.edges 830: syntax error
data/0.edges 831: syntax error
data/0.edges 832: syntax error
data/0.edges 833: syntax error
data/0.edges 834: syntax error
data/0.edges 835: syntax error
data/0.edges 836: syntax error
data/0.edges 837: syntax error
data/0.edges 838: syntax error
data/0.edges 839: syntax error
data/0.edges 840: syntax error
data/0.edges 841: syntax error
data/0.edges 842: syntax error
data/0.edges 843: syntax error
data/0.edges 844: syntax error
data/0.edges 845: syntax error
data/0.edges 846: syntax error
data/0.edges 847: syntax error
data/0.edges 848: syntax error
data/0.edges 849: syntax error
data/0.edges 850: syntax error
data/0.edges 851: syntax error
data/0.edges 852: syntax error
data/0.edges 853: syntax error
data/0.edges 854: syntax error
data/0.edges 855: syntax error
data/0.edges 856: syntax error
data/0.edges 857: syntax error
data/0.edges 858: syntax error
data/0.edges 859: syntax error
data/0.edges 860: syntax error
data/0.edges 861: syntax error
data/0.edges 862: syntax error
data/0.edges 863: syntax error
data/0.edges 864: syntax error
data/0.edges 865: syntax error
data/0.edges 866: syntax error
data/0.edges 867: syntax error
data/0.edges 868: syntax error
data/0.edges 869: syntax error
data/0.edges 870: syntax error
data/0.edges 871: syntax error
data/0.edges 872: syntax error
data/0.edges 873: syntax error
data/0.edges 874: syntax error
data/0.edges 875: syntax error
data/0.edges 876: syntax error
data/0.edges 877: syntax error
data/0.edges 878: syntax error
data/0.edges 879: syntax error
data/0.edges 880: syntax error
data/0.edges 881: syntax error
data/0.edges 882: syntax error
data/0.edges 883: syntax error
data/0.edges 884: syntax error
data/0.edges 885: syntax error
data/0.edges 886: syntax error
data/0.edges 887: syntax error
data/0.edges 888: syntax error
data/0.edges 889: syntax error
data/0.edges 890: syntax error
data/0.edges 891: syntax error
data/0.edges 892: syntax error
data/0.edges 893: syntax error
data/0.edges 894: syntax error
data/0.edges 895: syntax error
data/0.edges 896: syntax error
data/0.edges 897: syntax error
data/0.edges 898: syntax error
data/0.edges 899: syntax error
data/0.edges 900: syntax error
data/0.edges 901: syntax error
data/0.edges 902: syntax error
data/0.edges 903: syntax error
data/0.edges 904: syntax error
data/0.edges 905: syntax error
data/0.edges 906: syntax error
data/0.edges 907: syntax error
data/0.edges 908: syntax error
data/0.edges 909: syntax error
data/0.edges 910: syntax error
data/0.edges 911: syntax error
data/0.edges 912: syntax error
data/0.edges 913: syntax error
data/0.edges 914: syntax error
data/0.edges 915: syntax error
data/0.edges 916: syntax error
data/0.edges 917: syntax error
data/0.edges 918: syntax error
